file	faded	balanced	dyn	sat_med	cast_mag	ch_spread
Image_20260301_0001.jpg	0.284464	0.727024	0.858824	0.000000	0.000009	0.000000
Image_20260301_0002.jpg	0.300000	0.700000	0.898039	0.000000	0.000008	0.000000
Image_20260301_0003.jpg	0.300000	0.700000	0.909804	0.000000	0.000007	0.000000
Image_20260301_0004.jpg	0.288423	0.724384	0.870588	0.000000	0.000010	0.000000
Image_20260301_0005.jpg	0.299804	0.716797	0.886275	0.000000	0.000012	0.000000
Image_20260301_0006.jpg	0.250493	0.749671	0.698039	0.000000	0.000014	0.000000
Image_20260301_0007.jpg	0.251530	0.748980	0.835294	0.000000	0.000010	0.000000
Image_20260301_0008.jpg	0.268951	0.737366	0.776471	0.000000	0.000012	0.000000
Image_20260301_0009.jpg	0.274437	0.733709	0.827451	0.000000	0.000009	0.000000
Image_20260301_0010.jpg	0.265306	0.739796	0.874510	0.000000	0.000012	0.000000
Image_20260301_0011.jpg	0.300000	0.714392	0.650980	0.000000	0.000010	0.000000
Image_20260301_0012.jpg	0.250428	0.749714	0.768627	0.000000	0.000009	0.000000
Image_20260301_0013.jpg	0.266488	0.739008	0.874510	0.000000	0.000010	0.000000
Image_20260301_0014.jpg	0.250343	0.749771	0.854902	0.000000	0.000009	0.000000
Image_20260301_0015.jpg	0.251927	0.748715	0.862745	0.000000	0.000008	0.000000
Image_20260301_0016.jpg	0.286203	0.725865	0.894118	0.000000	0.000008	0.000000
Image_20260301_0017.jpg	0.251498	0.749001	0.835294	0.000000	0.000010	0.000000
Image_20260301_0018.jpg	0.254722	0.746852	0.870588	0.000000	0.000011	0.000000
Image_20260301_0019.jpg	0.250034	0.749977	0.803922	0.000000	0.000010	0.000000
Image_20260301_0020.jpg	0.270364	0.736424	0.831373	0.000000	0.000011	0.000000
Image_20260301_0021.jpg	0.300000	0.700000	0.894118	0.000000	0.000011	0.000000
Image_20260301_0022.jpg	0.265133	0.739911	0.847059	0.000000	0.000009	0.000000
Image_20260301_0023.jpg	0.300000	0.704113	0.886275	0.000000	0.000009	0.000000
Image_20260301_0024.jpg	0.266242	0.739172	0.819608	0.000000	0.000010	0.000000
Image_20260301_0025.jpg	0.300000	0.709274	0.862745	0.000000	0.000010	0.000000
Image_20260301_0026.jpg	0.250546	0.749636	0.870588	0.000000	0.000012	0.000000
Image_20260301_0027.jpg	0.250093	0.749938	0.850980	0.000000	0.000010	0.000000
Image_20260301_0028.jpg	0.300000	0.700000	0.882353	0.000000	0.000011	0.000000
Image_20260301_0029.jpg	0.300000	0.700000	0.878431	0.000000	0.000011	0.000000
Image_20260301_0030.jpg	0.255568	0.746288	0.886275	0.000000	0.000012	0.000000
Image_20260301_0031.jpg	0.400000	0.711625	0.858426	0.302013	21.223748	0.243517
Image_20260301_0032.jpg	0.283281	0.727813	0.882353	0.000000	0.000010	0.000000
Image_20260301_0033.jpg	0.300000	0.700000	0.901961	0.000000	0.000007	0.000000
Image_20260301_0034.jpg	0.259154	0.743897	0.870588	0.000000	0.000009	0.000000
Image_20260301_0035.jpg	0.283631	0.727579	0.874510	0.000000	0.000010	0.000000
Image_20260301_0036.jpg	0.300000	0.700000	0.874510	0.000000	0.000013	0.000000
Image_20260301_0037.jpg	0.260182	0.743212	0.882353	0.000000	0.000010	0.000000
Image_20260301_0038.jpg	0.300000	0.708883	0.874510	0.000000	0.000012	0.000000
Image_20260301_0039.jpg	0.300000	0.708338	0.901961	0.000000	0.000008	0.000000
Image_20260301_0040.jpg	0.254343	0.747105	0.882353	0.000000	0.000010	0.000000
Image_20260301_0041.jpg	0.255986	0.746009	0.874510	0.000000	0.000012	0.000000
Image_20260301_0042.jpg	0.254180	0.747213	0.874510	0.000000	0.000009	0.000000
Image_20260301_0043.jpg	0.256253	0.745831	0.874510	0.000000	0.000010	0.000000
Image_20260301_0044.jpg	0.266023	0.739318	0.835294	0.000000	0.000010	0.000000
Image_20260301_0045.jpg	0.267262	0.738492	0.858824	0.000000	0.000010	0.000000
Image_20260301_0046.jpg	0.300000	0.700000	0.839216	0.000000	0.000011	0.000000
Image_20260301_0047.jpg	0.254607	0.746929	0.878431	0.000000	0.000007	0.000000
Image_20260301_0048.jpg	0.300000	0.700000	0.913725	0.000000	0.000008	0.000000
Image_20260301_0049.jpg	0.263515	0.740990	0.843137	0.000000	0.000012	0.000000
Image_20260301_0050.jpg	0.261063	0.742624	0.858824	0.000000	0.000008	0.000000
Image_20260301_0051.jpg	0.263680	0.740880	0.901961	0.000000	0.000006	0.000000
Image_20260301_0052.jpg	0.350000	0.750000	0.636897	0.337143	23.424023	0.193509
Image_20260301_0053.jpg	0.316454	0.757622	0.889054	0.246305	9.241450	0.088453
Image_20260301_0054.jpg	0.350000	0.740930	0.776107	0.231293	15.135828	0.150983
Image_20260301_0055.jpg	0.283535	0.716197	0.893248	0.133333	4.934944	0.049201
Image_20260301_0056.jpg	0.350020	0.749987	0.741304	0.589744	35.663018	0.424347
Image_20260301_0057.jpg	0.231247	0.766291	0.879522	0.074468	1.716875	0.018357
Image_20260301_0058.jpg	0.369402	0.737065	0.865442	0.425926	24.697822	0.214922
Image_20260301_0059.jpg	0.381052	0.687709	0.473866	0.572327	32.864606	0.337333
Image_20260301_0060.jpg	0.350000	0.750000	0.606977	0.379310	24.834408	0.209652
Image_20260301_0061.jpg	0.376524	0.693212	0.480593	0.525316	35.578646	0.377132
Image_20260301_0062.jpg	0.563351	0.437564	0.291982	0.125000	10.145908	0.081538
Image_20260301_0063.jpg	0.350000	0.750000	0.603633	0.424242	8.675115	0.199308
Image_20260301_0064.jpg	0.397173	0.668111	0.449914	0.401747	33.901215	0.303851
Image_20260301_0065.jpg	0.350000	0.750000	0.694408	0.301887	19.847241	0.220249
Image_20260301_0066.jpg	0.218595	0.799903	0.891812	0.275862	5.044175	0.073993
Image_20260301_0067.jpg	0.350000	0.750000	0.573426	0.471910	28.420834	0.300135
Image_20260301_0068.jpg	0.339091	0.678757	0.869121	0.166667	5.794148	0.106905
Image_20260301_0069.jpg	0.376130	0.694704	0.822314	0.186916	8.216358	0.110828
Image_20260301_0070.jpg	0.301956	0.717348	0.854747	0.200000	6.619870	0.090986
Image_20260301_0071.jpg	0.073498	0.910748	0.872501	0.207254	1.586017	0.015491
Image_20260301_0072.jpg	0.352148	0.748568	0.603073	0.529412	35.387231	0.407147
Image_20260301_0073.jpg	0.350000	0.750000	0.798333	0.312500	9.050701	0.162942
Image_20260301_0074.jpg	0.356494	0.723214	0.782766	0.214286	14.379548	0.143702
Image_20260301_0075.jpg	0.343907	0.750000	0.841864	0.328358	14.000576	0.115125
Image_20260301_0076.jpg	0.383392	0.671160	0.887093	0.127389	8.027277	0.056613
Image_20260301_0077.jpg	0.096139	0.908380	0.871899	0.240741	2.941830	0.018074
Image_20260301_0078.jpg	0.238981	0.755298	0.859953	0.150000	4.680702	0.033935
Image_20260301_0079.jpg	0.364494	0.686556	0.865828	0.135802	9.162857	0.054169
Image_20260301_0080.jpg	0.350541	0.749639	0.743663	0.358382	21.947802	0.234181
Image_20260301_0081.jpg	0.369176	0.711589	0.743533	0.203125	14.913051	0.129790
Image_20260301_0082.jpg	0.289576	0.766392	0.816313	0.275510	7.402418	0.083588
Image_20260301_0083.jpg	0.350000	0.750000	0.798407	0.437500	25.763077	0.191637
Image_20260301_0084.jpg	0.350000	0.750000	0.722857	0.384615	24.371234	0.251496
Image_20260301_0085.jpg	0.257333	0.802420	0.832463	0.326923	7.914317	0.047580
Image_20260301_0086.jpg	0.141869	0.864698	0.810019	0.238532	4.057964	0.032265
Image_20260301_0087.jpg	0.196672	0.836449	0.913123	0.258065	2.545600	0.067337
Image_20260301_0088.jpg	0.207055	0.788375	0.868071	0.116279	2.293929	0.025041
Image_20260301_0089.jpg	0.338220	0.749974	0.867170	0.308824	11.964498	0.110545
Image_20260301_0090.jpg	0.198306	0.793664	0.877654	0.121359	2.756267	0.013840
Image_20260301_0091.jpg	0.167836	0.824030	0.851814	0.130435	1.851980	0.014208
Image_20260301_0092.jpg	0.350000	0.750000	0.814633	0.463277	22.913786	0.335850
Image_20260301_0093.jpg	0.254882	0.781478	0.830575	0.317949	6.767237	0.068330
Image_20260301_0094.jpg	0.308453	0.763066	0.866887	0.333333	7.991371	0.086926
Image_20260301_0095.jpg	0.350000	0.750000	0.806349	0.341463	15.712349	0.195225
Image_20260301_0096.jpg	0.266505	0.729507	0.743264	0.131915	4.955608	0.034014
Image_20260301_0097.jpg	0.350000	0.750000	0.622637	0.510204	28.669865	0.346659
Image_20260301_0098.jpg	0.350000	0.750000	0.624300	0.573770	15.419494	0.208117
Image_20260301_0099.jpg	0.327836	0.750000	0.656796	0.241935	16.271573	0.102269
Image_20260301_0100.jpg	0.350000	0.750000	0.810491	0.343750	18.205086	0.216267
Image_20260301_0101.jpg	0.333389	0.721691	0.885713	0.211864	8.549015	0.097433
Image_20260301_0102.jpg	0.295562	0.766398	0.821955	0.278846	7.642347	0.083602
Image_20260301_0103.jpg	0.302806	0.733292	0.852972	0.190141	7.511319	0.064261
Image_20260301_0104.jpg	0.320951	0.753777	0.826140	0.338983	9.216723	0.093533
Image_20260301_0105.jpg	0.336995	0.749756	0.806790	0.295455	9.847128	0.109302
Image_20260301_0106.jpg	0.317361	0.756664	0.833344	0.362319	9.824133	0.090572
Image_20260301_0107.jpg	0.250450	0.749700	0.835294	0.000000	0.000010	0.000000
Image_20260301_0108.jpg	0.250000	0.750000	0.694118	0.000000	0.000011	0.000000
Image_20260301_0109.jpg	0.300000	0.700000	0.866667	0.000000	0.000010	0.000000
Image_20260301_0110.jpg	0.312592	0.759962	0.827496	0.349776	9.383182	0.089862
Image_20260301_0111.jpg	0.337311	0.749996	0.870321	0.303571	10.749061	0.109844
Image_20260301_0112.jpg	0.323384	0.750000	0.854644	0.296053	7.908216	0.100543
Image_20260301_0113.jpg	0.059829	0.944342	0.702533	0.243902	1.560301	0.016616
Image_20260301_0114.jpg	0.181121	0.810862	0.861381	0.151515	2.866311	0.025291
Image_20260301_0115.jpg	0.344683	0.750000	0.860213	0.340659	10.587670	0.115746
Image_20260301_0116.jpg	0.280621	0.769957	0.896860	0.414634	7.193990	0.077172
Image_20260301_0117.jpg	0.280518	0.752874	0.873660	0.207792	7.486885	0.063569
Image_20260301_0118.jpg	0.284839	0.782812	0.790992	0.333333	8.235203	0.063771
Image_20260301_0119.jpg	0.341614	0.750000	0.875333	0.310924	11.050201	0.113291
Image_20260301_0120.jpg	0.233089	0.783962	0.899129	0.333333	5.918360	0.067957
Image_20260301_0121.jpg	0.333732	0.750000	0.863588	0.375000	7.349288	0.169795
Image_20260301_0122.jpg	0.390948	0.626236	0.859934	0.066298	6.510059	0.042809
Image_20260301_0123.jpg	0.171159	0.820446	0.873928	0.145833	2.392195	0.021659
Image_20260301_0124.jpg	0.141433	0.866205	0.860092	0.352000	4.129800	0.030550
Image_20260301_0125.jpg	0.314777	0.690368	0.891302	0.117647	5.251862	0.036625
Image_20260301_0126.jpg	0.318427	0.755368	0.900015	0.295238	8.025947	0.094083
Image_20260301_0127.jpg	0.297880	0.772177	0.896603	0.285714	8.333059	0.075419
Image_20260301_0128.jpg	0.340175	0.750000	0.772096	0.326087	11.857157	0.112140
Image_20260301_0129.jpg	0.275598	0.721450	0.839122	0.145695	5.495901	0.042459
Image_20260301_0130.jpg	0.219650	0.779490	0.844866	0.222222	5.254322	0.070633
Image_20260301_0131.jpg	0.347240	0.749998	0.862199	0.302083	10.604761	0.117790
Image_20260301_0132.jpg	0.250004	0.749997	0.886275	0.000000	0.000009	0.000000
Image_20260301_0133.jpg	0.250000	0.750000	0.752941	0.000000	0.000008	0.000000
Image_20260301_0134.jpg	0.257990	0.744673	0.615686	0.000000	0.000009	0.000000
Image_20260301_0135.jpg	0.250000	0.750000	0.756863	0.000000	0.000009	0.000000
Image_20260301_0136.jpg	0.390943	0.664845	0.793665	0.132743	9.312536	0.073430
Image_20260301_0137.jpg	0.259629	0.741698	0.833858	0.009390	0.458929	0.004355
Image_20260301_0138.jpg	0.293986	0.709464	0.792676	0.097561	3.656152	0.050758
Image_20260301_0139.jpg	0.350000	0.750000	0.872528	0.266667	9.176901	0.124236
Image_20260301_0140.jpg	0.387801	0.671211	0.892713	0.161290	8.947801	0.096456
Image_20260301_0141.jpg	0.278423	0.721518	0.874710	0.106667	3.977041	0.040165
Image_20260301_0142.jpg	0.250000	0.750000	0.737255	0.000000	0.000010	0.000000
Image_20260301_0143.jpg	0.250043	0.749972	0.839216	0.000000	0.000008	0.000000
Image_20260301_0144.jpg	0.250000	0.750000	0.690196	0.000000	0.000011	0.000000
Image_20260301_0145.jpg	0.375641	0.572727	0.333333	0.000000	0.000011	0.000000
Image_20260301_0146.jpg	0.240143	0.757356	0.841632	0.102041	2.811585	0.028647
Image_20260301_0147.jpg	0.350181	0.739343	0.841973	0.229885	11.617418	0.135447
Image_20260301_0148.jpg	0.350000	0.750000	0.674162	0.262712	15.381415	0.172400
Image_20260301_0149.jpg	0.344534	0.749991	0.756027	0.243243	8.738337	0.115617
Image_20260301_0150.jpg	0.350000	0.750000	0.597240	0.349693	11.562814	0.214577
Image_20260301_0151.jpg	0.199090	0.795488	0.844129	0.093168	1.518432	0.013601
Image_20260301_0152.jpg	0.350000	0.742504	0.792002	0.232804	16.194139	0.201994
Image_20260301_0153.jpg	0.350000	0.750000	0.758254	0.419048	37.655696	0.421393
Image_20260301_0154.jpg	0.350000	0.750000	0.821222	0.494118	19.967197	0.218416
Image_20260301_0155.jpg	0.423831	0.637246	0.727983	0.123762	7.995128	0.091673
Image_20260301_0156.jpg	0.350000	0.750000	0.841691	0.462963	25.945578	0.225187
Image_20260301_0157.jpg	0.313136	0.759491	0.761825	0.303922	9.015185	0.090509
Image_20260301_0158.jpg	0.350000	0.750000	0.731495	0.348837	13.630857	0.146874
Image_20260301_0159.jpg	0.340146	0.715455	0.800915	0.196721	14.797264	0.082008
Image_20260301_0160.jpg	0.350000	0.750000	0.732102	0.488372	26.407453	0.260812
Image_20260301_0161.jpg	0.434392	0.625866	0.829276	0.100840	8.328569	0.079121
Image_20260301_0162.jpg	0.250000	0.750000	0.800000	0.000000	0.000011	0.000000
Image_20260301_0163.jpg	0.250086	0.749942	0.878431	0.000000	0.000009	0.000000
Image_20260301_0164.jpg	0.250002	0.749999	0.674510	0.000000	0.000008	0.000000
Image_20260301_0165.jpg	0.343176	0.750000	0.805291	0.352113	9.498021	0.114540
Image_20260301_0166.jpg	0.350012	0.749992	0.829371	0.450549	27.668869	0.240459
Image_20260301_0167.jpg	0.272176	0.780445	0.882558	0.285714	7.409256	0.069550
Image_20260301_0168.jpg	0.350000	0.750000	0.832087	0.275862	16.638688	0.136423
Image_20260301_0169.jpg	0.350000	0.750000	0.662687	0.284091	13.798206	0.154091
Image_20260301_0170.jpg	0.350000	0.750000	0.831042	0.556391	35.391357	0.370638